Date,Cumulative Return
2021-11-20 07:00:00,208.8357280886582
2021-11-20 08:00:00,211.568423657102
2021-11-20 09:00:00,210.02888952900693
2021-11-20 10:00:00,212.06784391881783
2021-11-20 11:00:00,212.282000171644
2021-11-20 12:00:00,212.74643948347557
2021-11-20 13:00:00,214.64962040112255
2021-11-20 14:00:00,213.92210793968619
2021-11-20 15:00:00,211.59147938048613
2021-11-20 16:00:00,208.5458571135637
2021-11-20 17:00:00,197.7815790364358
2021-11-20 18:00:00,200.57353082927506
2021-11-20 19:00:00,200.683179118717
2021-11-20 20:00:00,214.15782888288095
2021-11-20 21:00:00,212.89221992228315
2021-11-20 22:00:00,213.32915897602936
2021-11-20 23:00:00,215.56176395601932
2021-11-21 00:00:00,216.9803549036577
2021-11-21 01:00:00,217.95537968384892
2021-11-21 02:00:00,213.41799443191206
2021-11-21 03:00:00,211.85458386300337
2021-11-21 04:00:00,208.58730527080482
2021-11-21 05:00:00,205.29163276170465
2021-11-21 06:00:00,205.36505355563497
2021-11-21 07:00:00,210.16687264389674
2021-11-21 08:00:00,210.9484656581824
2021-11-21 09:00:00,209.08693644606615
2021-11-21 10:00:00,205.97736369158767
2021-11-21 11:00:00,208.85748560897935
2021-11-21 12:00:00,205.57536493830557
2021-11-21 13:00:00,205.5070284423992
2021-11-21 14:00:00,207.19786304262396
2021-11-21 15:00:00,205.18973507140802
2021-11-21 16:00:00,208.43704042113552
2021-11-21 17:00:00,213.74611341283793
2021-11-21 18:00:00,218.91143284916814
2021-11-21 19:00:00,214.53680511007533
2021-11-21 20:00:00,215.09827596509632
2021-11-21 21:00:00,212.06479450445514
2021-11-21 22:00:00,217.30685119131041
2021-11-21 23:00:00,217.52749288654488
2021-11-22 00:00:00,212.71435165661265
2021-11-22 01:00:00,206.802470862501
2021-11-22 02:00:00,199.6064356254487
2021-11-22 03:00:00,199.75540089919156
2021-11-22 04:00:00,195.19624445540333
2021-11-22 05:00:00,192.03312270098283
2021-11-22 06:00:00,188.56109146271166
2021-11-22 07:00:00,193.80186816392185
2021-11-22 08:00:00,193.28306767648345
2021-11-22 09:00:00,194.15664788295794
2021-11-22 10:00:00,195.74564522825182
2021-11-22 11:00:00,195.06190539570702
2021-11-22 12:00:00,199.04973437991148
2021-11-22 13:00:00,195.92750667562981
2021-11-22 14:00:00,196.13072057133078
2021-11-22 15:00:00,205.67532789349522
2021-11-22 16:00:00,200.81452794757595
2021-11-22 17:00:00,201.30490284837555
2021-11-22 18:00:00,201.28695474165153
2021-11-22 19:00:00,198.2462778152678
2021-11-22 20:00:00,190.6400680672639
2021-11-22 21:00:00,183.46862417119198
2021-11-22 22:00:00,183.76235297153366
2021-11-22 23:00:00,187.50638536703676
2021-11-23 00:00:00,192.8366548134191
2021-11-23 01:00:00,188.71920469217412
2021-11-23 02:00:00,192.5444051180634
2021-11-23 03:00:00,194.0929804217666
2021-11-23 04:00:00,196.38606419463753
2021-11-23 05:00:00,198.22143096121692
2021-11-23 06:00:00,198.2993757607315
2021-11-23 07:00:00,195.65952098957916
2021-11-23 08:00:00,194.24820558586805
2021-11-23 09:00:00,190.16936891870998
2021-11-23 10:00:00,192.8626101764869
2021-11-23 11:00:00,192.9044685653605
2021-11-23 12:00:00,194.84879597071878
2021-11-23 13:00:00,192.4276892584848
2021-11-23 14:00:00,193.02324366266916
2021-11-23 15:00:00,199.33972019489326
2021-11-23 16:00:00,208.4583318706773
2021-11-23 17:00:00,205.6006318048907
2021-11-23 18:00:00,209.5885497529631
2021-11-23 19:00:00,207.9882197906899
2021-11-23 20:00:00,208.28513297030065
2021-11-23 21:00:00,212.3811179781112
2021-11-23 22:00:00,212.33319809177996
2021-11-23 23:00:00,210.83461206182855
2021-11-24 00:00:00,210.23245006822083
2021-11-24 01:00:00,211.67378004787966
2021-11-24 02:00:00,211.70899914754034
2021-11-24 03:00:00,204.76680055240405
2021-11-24 04:00:00,197.4769310343713
2021-11-24 05:00:00,198.94485699494666
2021-11-24 06:00:00,200.53388350508564
2021-11-24 07:00:00,200.86522417930072
2021-11-24 08:00:00,200.8061701301056
2021-11-24 09:00:00,200.40877494728323
2021-11-24 10:00:00,203.1055101683586
2021-11-24 11:00:00,201.1348483895848
2021-11-24 12:00:00,198.46025340223022
2021-11-24 13:00:00,202.3693691214604
2021-11-24 14:00:00,201.21829187223116
2021-11-24 15:00:00,192.2592888891176
2021-11-24 16:00:00,191.43711080113934
2021-11-24 17:00:00,198.21064781681306
2021-11-24 18:00:00,193.30023959057382
2021-11-24 19:00:00,190.32546865036463
2021-11-24 20:00:00,193.98047455706563
2021-11-24 21:00:00,192.3257167930362
2021-11-24 22:00:00,198.5514045565117
2021-11-24 23:00:00,199.43374288607677
2021-11-25 00:00:00,198.6022405364446
2021-11-25 01:00:00,201.15326100054094
2021-11-25 02:00:00,208.62762061663133
2021-11-25 03:00:00,208.3347973976157
2021-11-25 04:00:00,210.41150839070187
2021-11-25 05:00:00,212.51049005496458
2021-11-25 06:00:00,208.52758169037693
2021-11-25 07:00:00,204.5361902569131
2021-11-25 08:00:00,205.55457209260666
2021-11-25 09:00:00,208.4930270511579
2021-11-25 10:00:00,206.25847810025664
2021-11-25 11:00:00,208.2887470296003
2021-11-25 12:00:00,212.7775843420489
2021-11-25 13:00:00,216.17414078539406
2021-11-25 14:00:00,223.35642261137647
2021-11-25 15:00:00,222.66033766042992
2021-11-25 16:00:00,226.086094056652
2021-11-25 17:00:00,225.6404949251404
2021-11-25 18:00:00,226.97637172429145
2021-11-25 19:00:00,228.3204626386314
2021-11-25 20:00:00,227.78618915949554
2021-11-25 21:00:00,225.41143822125355
2021-11-25 22:00:00,224.93990264722618
2021-11-25 23:00:00,222.75427748120686
2021-11-26 00:00:00,225.24499570137445
2021-11-26 01:00:00,225.1586521076699
2021-11-26 02:00:00,222.64810853621114
2021-11-26 03:00:00,223.56119970893693
2021-11-26 04:00:00,221.4751915803937
2021-11-26 05:00:00,217.51225079040591
2021-11-26 06:00:00,216.20936004340052
2021-11-26 07:00:00,216.83808073505358
2021-11-26 08:00:00,217.16181866989706
2021-11-26 09:00:00,206.43952731364598
2021-11-26 10:00:00,179.49322883587908
2021-11-26 11:00:00,178.09477194281624
2021-11-26 12:00:00,173.54800166833448
2021-11-26 13:00:00,167.70746768925926
2021-11-26 14:00:00,177.9213319535
2021-11-26 15:00:00,183.10964938154382
2021-11-26 16:00:00,183.1848299177834
2021-11-26 17:00:00,179.30886285649012
2021-11-26 18:00:00,180.44756841168518
2021-11-26 19:00:00,179.82330718919846
2021-11-26 20:00:00,178.373299698566
2021-11-26 21:00:00,182.38194847507614
2021-11-26 22:00:00,185.30890304750085
2021-11-26 23:00:00,180.46006976841676
2021-11-27 00:00:00,179.7741651563355
2021-11-27 01:00:00,176.58497472941426
2021-11-27 02:00:00,182.29782134371624
2021-11-27 03:00:00,185.6119992982747
2021-11-27 04:00:00,188.32597244256698
2021-11-27 05:00:00,187.29063712534105
2021-11-27 06:00:00,190.77755994804417
2021-11-27 07:00:00,185.57708325639078
2021-11-27 08:00:00,184.54432507830833
2021-11-27 09:00:00,186.11527361861616
2021-11-27 10:00:00,193.25176234735056
2021-11-27 11:00:00,188.75736764294928
2021-11-27 12:00:00,192.04743139682583
2021-11-27 13:00:00,189.284371759285
2021-11-27 14:00:00,191.26878462337712
2021-11-27 15:00:00,193.37739694171853
2021-11-27 16:00:00,190.84565903889347
2021-11-27 17:00:00,191.50280551154555
2021-11-27 18:00:00,192.65624241036892
2021-11-27 19:00:00,192.94800446549496
2021-11-27 20:00:00,192.17642345641437
2021-11-27 21:00:00,190.41668900283585
2021-11-27 22:00:00,182.65519290236986
2021-11-27 23:00:00,185.87359341652143
2021-11-28 00:00:00,188.62068001560422
2021-11-28 01:00:00,186.97111650237707
2021-11-28 02:00:00,186.13589900087288
2021-11-28 03:00:00,177.12932422805943
2021-11-28 04:00:00,175.37709570604704
2021-11-28 05:00:00,171.23957383757565
2021-11-28 06:00:00,168.6319298718954
2021-11-28 07:00:00,175.1236915400753
2021-11-28 08:00:00,177.37590520661936
2021-11-28 09:00:00,177.52500998627505
2021-11-28 10:00:00,175.56268184980667
2021-11-28 11:00:00,178.34848514419633
2021-11-28 12:00:00,182.0260074729368
2021-11-28 13:00:00,179.86534999310672
2021-11-28 14:00:00,179.04965422227752
2021-11-28 15:00:00,177.48211895062002
2021-11-28 16:00:00,177.8215888585487
2021-11-28 17:00:00,176.849442060083
2021-11-28 18:00:00,174.28602978059166
2021-11-28 19:00:00,169.776771058566
2021-11-28 20:00:00,172.02734423404388
2021-11-28 21:00:00,178.5922364952682
2021-11-28 22:00:00,183.74452433001179
2021-11-28 23:00:00,194.64340162635852
2021-11-29 00:00:00,190.18151651969188
2021-11-29 01:00:00,200.30097010583864
2021-11-29 02:00:00,203.14076459596714
2021-11-29 03:00:00,202.97632820264127
2021-11-29 04:00:00,199.03065360343626
2021-11-29 05:00:00,199.87780520379886
2021-11-29 06:00:00,199.92640492952916
2021-11-29 07:00:00,200.39089500443035
2021-11-29 08:00:00,201.84721725577194
2021-11-29 09:00:00,203.63357075794093
2021-11-29 10:00:00,200.74280973545348
2021-11-29 11:00:00,195.51055875802155
2021-11-29 12:00:00,199.83398438417674
2021-11-29 13:00:00,197.15099541087494
2021-11-29 14:00:00,198.30021925120332
2021-11-29 15:00:00,206.5060382551916
2021-11-29 16:00:00,202.09196002864164
2021-11-29 17:00:00,202.46182590541736
2021-11-29 18:00:00,206.99892193742173
2021-11-29 19:00:00,212.8466179022642
2021-11-29 20:00:00,212.99885012626345
2021-11-29 21:00:00,207.7273671704148
2021-11-29 22:00:00,210.67996062853098
2021-11-29 23:00:00,213.57842583000064
2021-11-30 00:00:00,213.18278642912267
2021-11-30 01:00:00,213.2970154293242
2021-11-30 02:00:00,216.57608271078087
2021-11-30 03:00:00,214.4891104635147
2021-11-30 04:00:00,215.78591337612602
2021-11-30 05:00:00,212.23485752863937
2021-11-30 06:00:00,213.5491622143671
2021-11-30 07:00:00,205.016685457454
2021-11-30 08:00:00,207.48466817454855
2021-11-30 09:00:00,205.88785978002815
2021-11-30 10:00:00,206.22383823379002
2021-11-30 11:00:00,207.27862658094423
2021-11-30 12:00:00,210.30626813904007
2021-11-30 13:00:00,218.03616250073975
2021-11-30 14:00:00,220.96479822698677
2021-11-30 15:00:00,226.13662980054266
2021-11-30 16:00:00,228.26844038488778
2021-11-30 17:00:00,219.58437104814084
2021-11-30 18:00:00,213.21906090105998
2021-11-30 19:00:00,218.0959503657855
2021-11-30 20:00:00,224.18684366505656
2021-11-30 21:00:00,219.77901626008966
2021-11-30 22:00:00,218.17813767774294
2021-11-30 23:00:00,216.4478141992375
2021-12-01 00:00:00,218.25912064657538
2021-12-01 01:00:00,215.27872467598795
2021-12-01 02:00:00,222.42608699094959
2021-12-01 03:00:00,220.37401362262213
2021-12-01 04:00:00,223.7265276119564
2021-12-01 05:00:00,225.12127104003298
2021-12-01 06:00:00,223.02526620572098
2021-12-01 07:00:00,221.27626473699203
2021-12-01 08:00:00,223.66904756294173
2021-12-01 09:00:00,226.44883498286762
2021-12-01 10:00:00,222.61380775662306
2021-12-01 11:00:00,225.84499690799657
2021-12-01 12:00:00,222.9488426054136
2021-12-01 13:00:00,222.66987734315643
2021-12-01 14:00:00,222.32725013991947
2021-12-01 15:00:00,226.1401774602696
2021-12-01 16:00:00,231.2680590985407
2021-12-01 17:00:00,230.1552192254181
2021-12-01 18:00:00,227.91119226477898
2021-12-01 19:00:00,224.04455991821675
2021-12-01 20:00:00,220.86441506961407
2021-12-01 21:00:00,221.02533334424047
2021-12-01 22:00:00,212.96658735576875
2021-12-01 23:00:00,212.97100120976333
2021-12-02 00:00:00,213.58365017419743
2021-12-02 01:00:00,214.91833029783135
2021-12-02 02:00:00,212.67499053546538
2021-12-02 03:00:00,215.61516146872555
2021-12-02 04:00:00,213.32155599896797
2021-12-02 05:00:00,207.0854022575098
2021-12-02 06:00:00,209.91538566070042
2021-12-02 07:00:00,212.2950162108226
2021-12-02 08:00:00,211.95786062770011
2021-12-02 09:00:00,213.04500940301597
2021-12-02 10:00:00,215.49464483676678
2021-12-02 11:00:00,215.0125110732192
2021-12-02 12:00:00,214.4926382541894
2021-12-02 13:00:00,212.6175730200376
2021-12-02 14:00:00,213.0575479092671
2021-12-02 15:00:00,211.74080225716492
2021-12-02 16:00:00,216.52080638704737
2021-12-02 17:00:00,213.31793693138064
2021-12-02 18:00:00,210.54559793642224
2021-12-02 19:00:00,213.37163865128935
2021-12-02 20:00:00,214.09058514355274
2021-12-02 21:00:00,213.87759446963614
2021-12-02 22:00:00,217.15382183623723
2021-12-02 23:00:00,217.51324192078786
2021-12-03 00:00:00,216.81124075579245
2021-12-03 01:00:00,212.96551148684586
2021-12-03 02:00:00,213.5207494624359
2021-12-03 03:00:00,213.36824811230636
2021-12-03 04:00:00,209.0761141737239
2021-12-03 05:00:00,209.763193498137
2021-12-03 06:00:00,212.89735095606372
2021-12-03 07:00:00,214.94962577146705
2021-12-03 08:00:00,218.0946211250479
2021-12-03 09:00:00,217.04838197536623
2021-12-03 10:00:00,216.26598769845145
2021-12-03 11:00:00,217.86983450153755
2021-12-03 12:00:00,218.36856237969076
2021-12-03 13:00:00,220.96512107349895
2021-12-03 14:00:00,220.19713300052098
2021-12-03 15:00:00,221.70064085271
2021-12-03 16:00:00,214.1360275950271
2021-12-03 17:00:00,209.49956902516988
2021-12-03 18:00:00,197.77658977970947
2021-12-03 19:00:00,199.76307370931605
2021-12-03 20:00:00,200.00696791874856
2021-12-03 21:00:00,189.759442465446
2021-12-03 22:00:00,188.9765965993251
2021-12-03 23:00:00,190.4631886511267
2021-12-04 00:00:00,186.36513902850234
2021-12-04 01:00:00,187.77880453525603
2021-12-04 02:00:00,176.95568143889042
2021-12-04 03:00:00,177.4824027705142
2021-12-04 04:00:00,178.00035316384023
2021-12-04 05:00:00,161.75066674533699
2021-12-04 06:00:00,141.9640432681937
2021-12-04 07:00:00,112.67497388455661
2021-12-04 08:00:00,117.55866342110141
2021-12-04 09:00:00,119.20665230560257
2021-12-04 10:00:00,124.72965027767235
2021-12-04 11:00:00,124.38340763251303
2021-12-04 12:00:00,124.13861250150303
2021-12-04 13:00:00,114.65160197089705
2021-12-04 14:00:00,120.87459406854731
2021-12-04 15:00:00,125.82949359771177
2021-12-04 16:00:00,135.66636339311867
2021-12-04 17:00:00,137.8123530430485
2021-12-04 18:00:00,131.22128443265953
2021-12-04 19:00:00,137.00530336538634
2021-12-04 20:00:00,141.31336982400188
2021-12-04 21:00:00,147.35213644452466
2021-12-04 22:00:00,146.51481001224354
2021-12-04 23:00:00,141.6260401718942
2021-12-05 00:00:00,146.12622038422828
2021-12-05 01:00:00,145.98852209950186
2021-12-05 02:00:00,141.59845146651028
2021-12-05 03:00:00,141.43704876022082
2021-12-05 04:00:00,140.20287249714823
2021-12-05 05:00:00,145.09442363954665
2021-12-05 06:00:00,141.37559634269013
2021-12-05 07:00:00,146.91271026989006
2021-12-05 08:00:00,147.52857401920866
2021-12-05 09:00:00,144.81236256626946
2021-12-05 10:00:00,146.59228139224015
2021-12-05 11:00:00,139.66540553589593
2021-12-05 12:00:00,141.79357214356907
2021-12-05 13:00:00,141.36523932300645
2021-12-05 14:00:00,144.26031291181988
2021-12-05 15:00:00,140.63904598148287
2021-12-05 16:00:00,130.02117826475526
2021-12-05 17:00:00,119.7762781260422
2021-12-05 18:00:00,124.38256623592926
2021-12-05 19:00:00,130.8784580143397
2021-12-05 20:00:00,127.67270185914273
2021-12-05 21:00:00,127.05713567104243
2021-12-05 22:00:00,126.7081453822011
2021-12-05 23:00:00,127.25978949148315
2021-12-06 00:00:00,128.8292181987719
2021-12-06 01:00:00,130.91613572170087
2021-12-06 02:00:00,118.55088683050332
2021-12-06 03:00:00,123.67151780363463
2021-12-06 04:00:00,125.2035692351547
2021-12-06 05:00:00,127.19933377385524
2021-12-06 06:00:00,125.92480031141879
2021-12-06 07:00:00,119.6588962540269
2021-12-06 08:00:00,114.04563687138769
2021-12-06 09:00:00,113.74404550228644
2021-12-06 10:00:00,114.30900497701971
2021-12-06 11:00:00,103.72090907538458
2021-12-06 12:00:00,102.71058394489874
2021-12-06 13:00:00,113.84709021684134
2021-12-06 14:00:00,113.19089654061445
2021-12-06 15:00:00,110.51836003419581
2021-12-06 16:00:00,111.29928509612711
2021-12-06 17:00:00,124.96821797196952
2021-12-06 18:00:00,128.88158728995916
2021-12-06 19:00:00,126.529157391342
2021-12-06 20:00:00,127.84079595269309
2021-12-06 21:00:00,129.19874537924255
2021-12-06 22:00:00,127.689804081095
2021-12-06 23:00:00,141.19339049812368
2021-12-07 00:00:00,148.15553350992948
2021-12-07 01:00:00,147.01804850599447
2021-12-07 02:00:00,148.67244191754696
2021-12-07 03:00:00,147.17098287205138
2021-12-07 04:00:00,144.9614775020678
2021-12-07 05:00:00,147.9523462790524
2021-12-07 06:00:00,148.47155837845267
2021-12-07 07:00:00,149.32954083803966
2021-12-07 08:00:00,152.10244668517439
2021-12-07 09:00:00,150.82766376647908
2021-12-07 10:00:00,157.11872674766389
2021-12-07 11:00:00,156.30950654525714
2021-12-07 12:00:00,156.76719516928637
2021-12-07 13:00:00,158.10681886104314
2021-12-07 14:00:00,151.23637860364755
2021-12-07 15:00:00,152.19107128832252
2021-12-07 16:00:00,158.2186606687926
2021-12-07 17:00:00,159.39020973586196
2021-12-07 18:00:00,155.5106043336673
2021-12-07 19:00:00,154.36324062449418
2021-12-07 20:00:00,153.55872311077383
2021-12-07 21:00:00,153.57998185232185
2021-12-07 22:00:00,148.79934499347104
2021-12-07 23:00:00,150.13042468845944
2021-12-08 00:00:00,145.47093601016866
2021-12-08 01:00:00,150.34680377528537
2021-12-08 02:00:00,152.54968035144435
2021-12-08 03:00:00,150.320266518017
2021-12-08 04:00:00,149.0069655360499
2021-12-08 05:00:00,146.0840069855143
2021-12-08 06:00:00,149.9084365459852
2021-12-08 07:00:00,149.9209255073658
2021-12-08 08:00:00,154.75909015561098
2021-12-08 09:00:00,155.28779416953108
2021-12-08 10:00:00,156.65579110436198
2021-12-08 11:00:00,152.503956212698
2021-12-08 12:00:00,143.36652290828954
2021-12-08 13:00:00,146.04743878977004
2021-12-08 14:00:00,149.6884854177885
2021-12-08 15:00:00,149.30458306869932
2021-12-08 16:00:00,161.87876071605407
2021-12-08 17:00:00,161.30571024971547
2021-12-08 18:00:00,158.4885456970852
2021-12-08 19:00:00,157.65971497209543
2021-12-08 20:00:00,160.94409584090897
2021-12-08 21:00:00,160.4209304142244
2021-12-08 22:00:00,162.85807533539693
2021-12-08 23:00:00,163.19285261803554
2021-12-09 00:00:00,159.86626987759112
2021-12-09 01:00:00,166.6141994473561
2021-12-09 02:00:00,164.6361677926212
2021-12-09 03:00:00,161.65087736643466
2021-12-09 04:00:00,158.3204530405629
2021-12-09 05:00:00,155.24954053754246
2021-12-09 06:00:00,158.6466929714916
2021-12-09 07:00:00,158.13564130655485
2021-12-09 08:00:00,157.20447246572405
2021-12-09 09:00:00,159.26939617459792
2021-12-09 10:00:00,156.743831738087
2021-12-09 11:00:00,154.5209167196641
2021-12-09 12:00:00,155.9976720915383
2021-12-09 13:00:00,155.33696830561533
2021-12-09 14:00:00,156.45075470099957
2021-12-09 15:00:00,154.57060988981806
2021-12-09 16:00:00,143.96150778155572
2021-12-09 17:00:00,144.90935254170165
2021-12-09 18:00:00,145.38635567683352
2021-12-09 19:00:00,140.44270781827302
2021-12-09 20:00:00,136.8192536989177
2021-12-09 21:00:00,136.07410095879055
2021-12-09 22:00:00,135.40322284386167
2021-12-09 23:00:00,139.1926114779143
2021-12-10 00:00:00,138.9567361973316
2021-12-10 01:00:00,133.36127998585368
2021-12-10 02:00:00,137.02671150714593
2021-12-10 03:00:00,137.71758733110025
2021-12-10 04:00:00,138.18475154164204
2021-12-10 05:00:00,135.87767739740215
2021-12-10 06:00:00,134.81014112206577
2021-12-10 07:00:00,134.8431513352604
2021-12-10 08:00:00,128.24660972050629
2021-12-10 09:00:00,125.4622548448717
2021-12-10 10:00:00,129.6031948254863
2021-12-10 11:00:00,133.02101905563387
2021-12-10 12:00:00,131.65739311244857
2021-12-10 13:00:00,136.7271406238659
2021-12-10 14:00:00,139.54141575519643
2021-12-10 15:00:00,143.4417344342913
2021-12-10 16:00:00,129.67038979091325
2021-12-10 17:00:00,127.61632795602972
2021-12-10 18:00:00,123.01240267563416
2021-12-10 19:00:00,124.26401934457333
2021-12-10 20:00:00,124.29922215020557
2021-12-10 21:00:00,127.32896319182622
2021-12-10 22:00:00,130.75382007647423
2021-12-10 23:00:00,125.96064292488899
2021-12-11 00:00:00,122.18456676860443
2021-12-11 01:00:00,115.0973577194495
2021-12-11 02:00:00,116.41656120271512
2021-12-11 03:00:00,119.75561083512028
2021-12-11 04:00:00,123.0807498937733
2021-12-11 05:00:00,123.6675459879767
2021-12-11 06:00:00,126.14283564644369
2021-12-11 07:00:00,125.25148450228733
2021-12-11 08:00:00,121.81817258408596
2021-12-11 09:00:00,123.58028068593649
2021-12-11 10:00:00,126.77010877509869
2021-12-11 11:00:00,129.42411802104073
2021-12-11 12:00:00,130.60057541813944
2021-12-11 13:00:00,128.67578833370817
2021-12-11 14:00:00,130.37500378939808
2021-12-11 15:00:00,128.60674865459265
2021-12-11 16:00:00,130.32145567579116
2021-12-11 17:00:00,133.29889211045247
2021-12-11 18:00:00,134.88180057377133
2021-12-11 19:00:00,132.7417296406338
2021-12-11 20:00:00,132.35328986072284
2021-12-11 21:00:00,128.99767176775438
2021-12-11 22:00:00,131.15145587996358
2021-12-11 23:00:00,132.57799880431054
2021-12-12 00:00:00,132.7558482592301
2021-12-12 01:00:00,137.09238002124593
2021-12-12 02:00:00,136.03995622946033
2021-12-12 03:00:00,134.62084863925014
2021-12-12 04:00:00,133.6057263458092
2021-12-12 05:00:00,135.65828463036377
2021-12-12 06:00:00,132.0242621904766
2021-12-12 07:00:00,132.6385701194958
2021-12-12 08:00:00,135.35924478754418
2021-12-12 09:00:00,136.100756176758
2021-12-12 10:00:00,132.43966027443463
2021-12-12 11:00:00,130.24371555192334
2021-12-12 12:00:00,131.84909350291827
2021-12-12 13:00:00,134.22962233042
2021-12-12 14:00:00,135.51405172150288
2021-12-12 15:00:00,137.61775582318478
2021-12-12 16:00:00,138.20143343057293
2021-12-12 17:00:00,135.80519273053497
2021-12-12 18:00:00,138.00986789845948
2021-12-12 19:00:00,142.39105353581667
2021-12-12 20:00:00,145.78665578447652
2021-12-12 21:00:00,144.63924339556024
2021-12-12 22:00:00,146.1144233249672
2021-12-12 23:00:00,144.04134662754487
2021-12-13 00:00:00,145.1659710761708
2021-12-13 01:00:00,143.27683113172742
2021-12-13 02:00:00,139.60678613635025
2021-12-13 03:00:00,130.62472704881446
2021-12-13 04:00:00,131.09940292925845
2021-12-13 05:00:00,132.58526779067498
2021-12-13 06:00:00,133.5487336979407
2021-12-13 07:00:00,136.06333771863007
2021-12-13 08:00:00,129.93664281275173
2021-12-13 09:00:00,128.0675667385451
2021-12-13 10:00:00,132.37276540120652
2021-12-13 11:00:00,130.7301868383618
2021-12-13 12:00:00,129.9628928357387
2021-12-13 13:00:00,131.1566852651481
2021-12-13 14:00:00,128.11171834551595
2021-12-13 15:00:00,126.86660728507009
2021-12-13 16:00:00,119.88666265841496
2021-12-13 17:00:00,111.4399929501356
2021-12-13 18:00:00,111.51279750341318
2021-12-13 19:00:00,112.8459197917257
2021-12-13 20:00:00,110.53819686515595
2021-12-13 21:00:00,102.96071788854682
2021-12-13 22:00:00,101.22046608015529
2021-12-13 23:00:00,103.84459369701209
2021-12-14 00:00:00,108.2393252533905
2021-12-14 01:00:00,104.05109791872846
2021-12-14 02:00:00,107.39105281940331
2021-12-14 03:00:00,105.76567988205514
2021-12-14 04:00:00,106.3516045991598
2021-12-14 05:00:00,105.87881638169186
2021-12-14 06:00:00,104.7502251781922
2021-12-14 07:00:00,101.15020009461828
2021-12-14 08:00:00,103.01099183100908
2021-12-14 09:00:00,109.27148315524393
2021-12-14 10:00:00,114.38254545543509
2021-12-14 11:00:00,106.86030959680507
2021-12-14 12:00:00,114.63256271838081
2021-12-14 13:00:00,118.27537738679692
2021-12-14 14:00:00,117.2811447671641
2021-12-14 15:00:00,112.88891844483898
2021-12-14 16:00:00,115.20994976429766
2021-12-14 17:00:00,110.29548365313018
2021-12-14 18:00:00,110.1292033628694
2021-12-14 19:00:00,107.92790731763819
2021-12-14 20:00:00,106.0182981392312
2021-12-14 21:00:00,108.09622383979587
2021-12-14 22:00:00,116.68652255421895
2021-12-14 23:00:00,121.82296223037886
2021-12-15 00:00:00,119.77738548288333
2021-12-15 01:00:00,121.91121176694062
2021-12-15 02:00:00,120.19240905205547
2021-12-15 03:00:00,118.96649832476692
2021-12-15 04:00:00,118.23464295639945
2021-12-15 05:00:00,120.66392246892276
2021-12-15 06:00:00,120.98325719354942
2021-12-15 07:00:00,120.7409698267308
2021-12-15 08:00:00,120.38748620713545
2021-12-15 09:00:00,122.93278765958262
2021-12-15 10:00:00,125.65596159169482
2021-12-15 11:00:00,125.05372090643816
2021-12-15 12:00:00,122.35377724749915
2021-12-15 13:00:00,120.62621041067275
2021-12-15 14:00:00,112.51387896998874
2021-12-15 15:00:00,114.51130504438733
2021-12-15 16:00:00,109.55389085955647
2021-12-15 17:00:00,97.39267840977745
2021-12-15 18:00:00,102.96972205238609
2021-12-15 19:00:00,105.73614823971815
2021-12-15 20:00:00,115.01039400091699
2021-12-15 21:00:00,131.09440200673615
2021-12-15 22:00:00,140.89330379062892
2021-12-15 23:00:00,141.6624703534514
2021-12-16 00:00:00,135.61558152469334
2021-12-16 01:00:00,138.45787270126488
2021-12-16 02:00:00,141.91490531356925
2021-12-16 03:00:00,141.97692669633597
2021-12-16 04:00:00,141.74360828662756
2021-12-16 05:00:00,140.1789410002286
2021-12-16 06:00:00,138.2933129552325
2021-12-16 07:00:00,134.48619422214702
2021-12-16 08:00:00,139.18086183492062
2021-12-16 09:00:00,138.7081410527591
2021-12-16 10:00:00,140.04322963973962
2021-12-16 11:00:00,142.98311594462072
2021-12-16 12:00:00,145.48064515589624
2021-12-16 13:00:00,148.06196120199843
2021-12-16 14:00:00,142.39632261349823
2021-12-16 15:00:00,147.21730548483896
2021-12-16 16:00:00,144.4877554663879
2021-12-16 17:00:00,145.29539129997212
2021-12-16 18:00:00,143.37379139741708
2021-12-16 19:00:00,138.35636935795907
2021-12-16 20:00:00,136.5332913229008
2021-12-16 21:00:00,131.6258601610092
2021-12-16 22:00:00,134.5484291460034
2021-12-16 23:00:00,136.13643180825704
2021-12-17 00:00:00,132.26004744348143
2021-12-17 01:00:00,126.52211653454837
2021-12-17 02:00:00,131.07024810639598
2021-12-17 03:00:00,131.40422869198107
2021-12-17 04:00:00,131.02914935627902
2021-12-17 05:00:00,131.15284019134438
2021-12-17 06:00:00,132.7592780734558
2021-12-17 07:00:00,130.36076967547325
2021-12-17 08:00:00,127.02339506623869
2021-12-17 09:00:00,122.1337415181319
2021-12-17 10:00:00,124.97299289346107
2021-12-17 11:00:00,124.53930422586895
2021-12-17 12:00:00,118.5103476276016
2021-12-17 13:00:00,118.22160254326757
2021-12-17 14:00:00,117.19742819478083
2021-12-17 15:00:00,114.90910254308913
2021-12-17 16:00:00,104.76396492596714
2021-12-17 17:00:00,116.98303967440133
2021-12-17 18:00:00,124.53494599880996
2021-12-17 19:00:00,116.79312304201318
2021-12-17 20:00:00,120.91154255079698
2021-12-17 21:00:00,118.00248417404731
2021-12-17 22:00:00,112.91041916012077
2021-12-17 23:00:00,121.8336298613562
2021-12-18 00:00:00,122.75188137689192
2021-12-18 01:00:00,122.33232667312897
